codigo,nome
1304401,Urucurituba
1400050,Alto Alegre
1400027,Amajari
1400100,Boa Vista
1400159,Bonfim
1400175,Cant�
1400209,Caracara�
1400233,Caroebe
1400282,Iracema
1400308,Mucaja�
1400407,Normandia
1400456,Pacaraima
1400472,Rorain�polis
1400506,S�o Jo�o da Baliza
1400605,S�o Luiz
1400704,Uiramut�
1500107,Abaetetuba
1500131,Abel Figueiredo
1500206,Acar�
1500305,Afu�
1500347,�gua Azul do Norte
1500404,Alenquer
1500503,Almeirim
1500602,Altamira
1500701,Anaj�s
1500800,Ananindeua
1500859,Anapu
1500909,Augusto Corr�a
1500958,Aurora do Par�
1501006,Aveiro
1501105,Bagre
1501204,Bai�o
1501253,Bannach
1501303,Barcarena
1501402,Bel�m
1501451,Belterra
1501501,Benevides
1501576,Bom Jesus do Tocantins
1501600,Bonito
1501709,Bragan�a
1501725,Brasil Novo
1501758,Brejo Grande do Araguaia
1501782,Breu Branco
1501808,Breves
1501907,Bujaru
1502004,Cachoeira do Arari
1501956,Cachoeira do Piri�
1502103,Camet�
1502152,Cana� dos Caraj�s
1502202,Capanema
1502301,Capit�o Po�o
1502400,Castanhal
1502509,Chaves
1502608,Colares
1502707,Concei��o do Araguaia
1502756,Conc�rdia do Par�
1502764,Cumaru do Norte
1502772,Curion�polis
1502806,Curralinho
1502855,Curu�
1502905,Curu��
1502939,Dom Eliseu
1502954,Eldorado do Caraj�s
1503002,Faro
1503044,Floresta do Araguaia
1503077,Garraf�o do Norte
1503093,Goian�sia do Par�
1503101,Gurup�
1503200,Igarap�-A�u
1503309,Igarap�-Miri
1503408,Inhangapi
1503457,Ipixuna do Par�
1503507,Irituia
1503606,Itaituba
1503705,Itupiranga
1503754,Jacareacanga
1503804,Jacund�
1503903,Juruti
1504000,Limoeiro do Ajuru
1504059,M�e do Rio
1504109,Magalh�es Barata
1504208,Marab�
1504307,Maracan�
1504406,Marapanim
1504422,Marituba
1504455,Medicil�ndia
1504505,Melga�o
1504604,Mocajuba
1504703,Moju
1504752,Moju� dos Campos
1504802,Monte Alegre
1504901,Muan�
1504950,Nova Esperan�a do Piri�
1504976,Nova Ipixuna
1505007,Nova Timboteua
1505031,Novo Progresso
1505064,Novo Repartimento
1505106,�bidos
1505205,Oeiras do Par�
1505304,Oriximin�
1505403,Our�m
1505437,Ouril�ndia do Norte
1505486,Pacaj�
1505494,Palestina do Par�
1505502,Paragominas
1505536,Parauapebas
1505551,Pau D'Arco
1505601,Peixe-Boi
1505635,Pi�arra
1505650,Placas
1505700,Ponta de Pedras
1505809,Portel
1505908,Porto de Moz
1506005,Prainha
1506104,Primavera
1506112,Quatipuru
1506138,Reden��o
1506161,Rio Maria
1506187,Rondon do Par�
1506195,Rur�polis
1506203,Salin�polis
1506302,Salvaterra
1506351,Santa B�rbara do Par�
1506401,Santa Cruz do Arari
1506500,Santa Izabel do Par�
1506559,Santa Luzia do Par�
1506583,Santa Maria das Barreiras
1506609,Santa Maria do Par�
1506708,Santana do Araguaia
1506807,Santar�m
1506906,Santar�m Novo
1507003,Santo Ant�nio do Tau�
1507102,S�o Caetano de Odivelas
1507151,S�o Domingos do Araguaia
1507201,S�o Domingos do Capim
1507300,S�o F�lix do Xingu
1507409,S�o Francisco do Par�
1507458,S�o Geraldo do Araguaia
1507466,S�o Jo�o da Ponta
1507474,S�o Jo�o de Pirabas
1507508,S�o Jo�o do Araguaia
1507607,S�o Miguel do Guam�
1507706,S�o Sebasti�o da Boa Vista
1507755,Sapucaia
1507805,Senador Jos� Porf�rio
1507904,Soure
1507953,Tail�ndia
1507961,Terra Alta
1507979,Terra Santa
1508001,Tom�-A�u
1508035,Tracuateua
1508050,Trair�o
1508084,Tucum�
1508100,Tucuru�
1508126,Ulian�polis
1508159,Uruar�
1508209,Vigia
1508308,Viseu
1508357,Vit�ria do Xingu
1508407,Xinguara
1600105,Amap�
1600204,Cal�oene
1600212,Cutias
1600238,Ferreira Gomes
1600253,Itaubal
1600279,Laranjal do Jari
1600303,Macap�
1600402,Mazag�o
1600501,Oiapoque
1600154,Pedra Branca do Amapari
1600535,Porto Grande
1600550,Pracu�ba
1600600,Santana
1600055,Serra do Navio
1600709,Tartarugalzinho
1600808,Vit�ria do Jari
1700251,Abreul�ndia
1700301,Aguiarn�polis
1700350,Alian�a do Tocantins
1700400,Almas
1700707,Alvorada
1701002,Anan�s
1701051,Angico
1701101,Aparecida do Rio Negro
1701309,Aragominas
1701903,Araguacema
1702000,Aragua�u
1702109,Aragua�na
1702158,Araguan�
1702208,Araguatins
1702307,Arapoema
1702406,Arraias
1702554,Augustin�polis
1702703,Aurora do Tocantins
1702901,Axix� do Tocantins
1703008,Baba�ul�ndia
1703057,Bandeirantes do Tocantins
1703073,Barra do Ouro
1703107,Barrol�ndia
1703206,Bernardo Say�o
1703305,Bom Jesus do Tocantins
1703602,Brasil�ndia do Tocantins
1703701,Brejinho de Nazar�
1703800,Buriti do Tocantins
1703826,Cachoeirinha
1703842,Campos Lindos
1703867,Cariri do Tocantins
1703883,Carmol�ndia
1703891,Carrasco Bonito
1703909,Caseara
1704105,Centen�rio
1705102,Chapada da Natividade
1704600,Chapada de Areia
1705508,Colinas do Tocantins
1716703,Colm�ia
1705557,Combinado
1705607,Concei��o do Tocantins
1706001,Couto Magalh�es
1706100,Cristal�ndia
1706258,Crix�s do Tocantins
1706506,Darcin�polis
1707009,Dian�polis
1707108,Divin�polis do Tocantins
1707207,Dois Irm�os do Tocantins
1707306,Duer�
1707405,Esperantina
1707553,F�tima
1707652,Figueir�polis
1707702,Filad�lfia
1708205,Formoso do Araguaia
1708304,Goianorte
1709005,Goiatins
1709302,Guara�
1709500,Gurupi
1709807,Ipueiras
1710508,Itacaj�
1710706,Itaguatins
1710904,Itapiratins
1711100,Itapor� do Tocantins
1711506,Ja� do Tocantins
1711803,Juarina
1711902,Lagoa da Confus�o
1711951,Lagoa do Tocantins
1712009,Lajeado
1712157,Lavandeira
1712405,Lizarda
1712454,Luzin�polis
1712504,Marian�polis do Tocantins
1712702,Mateiros
1712801,Mauril�ndia do Tocantins
1713205,Miracema do Tocantins
1713304,Miranorte
1713601,Monte do Carmo
1713700,Monte Santo do Tocantins
1713957,Muricil�ndia
1714203,Natividade
1714302,Nazar�
1714880,Nova Olinda
1715002,Nova Rosal�ndia
1715101,Novo Acordo
1715150,Novo Alegre
1715259,Novo Jardim
1715507,Oliveira de F�tima
1721000,Palmas
1715705,Palmeirante
1713809,Palmeiras do Tocantins
1715754,Palmeir�polis
1716109,Para�so do Tocantins
1716208,Paran�
1716307,Pau D'Arco
1716505,Pedro Afonso
1716604,Peixe
1716653,Pequizeiro
1717008,Pindorama do Tocantins
1717206,Piraqu�
1717503,Pium
1717800,Ponte Alta do Bom Jesus
1717909,Ponte Alta do Tocantins
1718006,Porto Alegre do Tocantins
1718204,Porto Nacional
1718303,Praia Norte
1718402,Presidente Kennedy
1718451,Pugmil
1718501,Recursol�ndia
1718550,Riachinho
1718659,Rio da Concei��o
1718709,Rio dos Bois
1718758,Rio Sono
1718808,Sampaio
1718840,Sandol�ndia
1718865,Santa F� do Araguaia
1718881,Santa Maria do Tocantins
1718899,Santa Rita do Tocantins
1718907,Santa Rosa do Tocantins
1719004,Santa Tereza do Tocantins
1720002,Santa Terezinha do Tocantins
1720101,S�o Bento do Tocantins
1720150,S�o F�lix do Tocantins
1720200,S�o Miguel do Tocantins
1720259,S�o Salvador do Tocantins
1720309,S�o Sebasti�o do Tocantins
1720499,S�o Val�rio
1720655,Silvan�polis
1720804,S�tio Novo do Tocantins
1720853,Sucupira
1708254,Taboc�o
1720903,Taguatinga
1720937,Taipas do Tocantins
1720978,Talism�
1721109,Tocant�nia
1721208,Tocantin�polis
1721257,Tupirama
1721307,Tupiratins
1722081,Wanderl�ndia
1722107,Xambio�
2100055,A�ail�ndia
2100105,Afonso Cunha
2100154,�gua Doce do Maranh�o
2100204,Alc�ntara
2100303,Aldeias Altas
2100402,Altamira do Maranh�o
2100436,Alto Alegre do Maranh�o
2100477,Alto Alegre do Pindar�
2100501,Alto Parna�ba
2100550,Amap� do Maranh�o
2100600,Amarante do Maranh�o
2100709,Anajatuba
2100808,Anapurus
2100832,Apicum-A�u
2100873,Araguan�
2100907,Araioses
2100956,Arame
2101004,Arari
2101103,Axix�
2101202,Bacabal
2101251,Bacabeira
2101301,Bacuri
2101350,Bacurituba
2101400,Balsas
2101509,Bar�o de Graja�
2101608,Barra do Corda
2101707,Barreirinhas
2101772,Bela Vista do Maranh�o
2101731,Bel�gua
2101806,Benedito Leite
2101905,Bequim�o
2101939,Bernardo do Mearim
2101970,Boa Vista do Gurupi
2102002,Bom Jardim
2102036,Bom Jesus das Selvas
2102077,Bom Lugar
2102101,Brejo
2102150,Brejo de Areia
2102200,Buriti
2102309,Buriti Bravo
2102325,Buriticupu
2102358,Buritirana
2102374,Cachoeira Grande
2102408,Cajapi�
2102507,Cajari
2102556,Campestre do Maranh�o
2102606,C�ndido Mendes
2102705,Cantanhede
2102754,Capinzal do Norte
2102804,Carolina
2102903,Carutapera
2103000,Caxias
2103109,Cedral
2103125,Central do Maranh�o
2103158,Centro do Guilherme
2103174,Centro Novo do Maranh�o
2103208,Chapadinha
2103257,Cidel�ndia
2103307,Cod�
2103406,Coelho Neto
2103505,Colinas
2103554,Concei��o do Lago-A�u
2103604,Coroat�
2103703,Cururupu
2103752,Davin�polis
2103802,Dom Pedro
2103901,Duque Bacelar
2104008,Esperantin�polis
2104057,Estreito
2104073,Feira Nova do Maranh�o
2104081,Fernando Falc�o
2104099,Formosa da Serra Negra
2104107,Fortaleza dos Nogueiras
2104206,Fortuna
2104305,Godofredo Viana
2104404,Gon�alves Dias
2104503,Governador Archer
2104552,Governador Edison Lob�o
2104602,Governador Eug�nio Barros
2104628,Governador Luiz Rocha
2104651,Governador Newton Bello
2104677,Governador Nunes Freire
2104701,Gra�a Aranha
2104800,Graja�
2104909,Guimar�es
2105005,Humberto de Campos
2105104,Icatu
2105153,Igarap� do Meio
2105203,Igarap� Grande
2105302,Imperatriz
2105351,Itaipava do Graja�
2105401,Itapecuru Mirim
2105427,Itinga do Maranh�o
2105450,Jatob�
2105476,Jenipapo dos Vieiras
2105500,Jo�o Lisboa
2105609,Josel�ndia
2105658,Junco do Maranh�o
2105708,Lago da Pedra
2105807,Lago do Junco
2105948,Lago dos Rodrigues
2105906,Lago Verde
2105922,Lagoa do Mato
2105963,Lagoa Grande do Maranh�o
2105989,Lajeado Novo
2106003,Lima Campos
2106102,Loreto
2106201,Lu�s Domingues
2106300,Magalh�es de Almeida
2106326,Maraca�um�
2106359,Maraj� do Sena
2106375,Maranh�ozinho
2106409,Mata Roma
2106508,Matinha
2106607,Mat�es
2106631,Mat�es do Norte
2106672,Milagres do Maranh�o
2106706,Mirador
2106755,Miranda do Norte
2106805,Mirinzal
2106904,Mon��o
2107001,Montes Altos
2107100,Morros
2107209,Nina Rodrigues
2107258,Nova Colinas
2107308,Nova Iorque
2107357,Nova Olinda do Maranh�o
2107407,Olho d'�gua das Cunh�s
2107456,Olinda Nova do Maranh�o
2107506,Pa�o do Lumiar
2107605,Palmeir�ndia
2107704,Paraibano
2107803,Parnarama
2107902,Passagem Franca
2108009,Pastos Bons
2108058,Paulino Neves
2108108,Paulo Ramos
2108207,Pedreiras
2108256,Pedro do Ros�rio
2108306,Penalva
2108405,Peri Mirim
2108454,Peritor�
2108504,Pindar�-Mirim
2108603,Pinheiro
2108702,Pio XII
2108801,Pirapemas
2108900,Po��o de Pedras
2109007,Porto Franco
2109056,Porto Rico do Maranh�o
2109106,Presidente Dutra
2109205,Presidente Juscelino
2109239,Presidente M�dici
2109270,Presidente Sarney
2109304,Presidente Vargas
2109403,Primeira Cruz
2109452,Raposa
2109502,Riach�o
2109551,Ribamar Fiquene
2109601,Ros�rio
2109700,Samba�ba
2109759,Santa Filomena do Maranh�o
2109809,Santa Helena
2109908,Santa In�s
2110005,Santa Luzia
2110039,Santa Luzia do Paru�
2110104,Santa Quit�ria do Maranh�o
2110203,Santa Rita
2110237,Santana do Maranh�o
2110278,Santo Amaro do Maranh�o
2110302,Santo Ant�nio dos Lopes
2110401,S�o Benedito do Rio Preto
2110500,S�o Bento
2110609,S�o Bernardo
2110658,S�o Domingos do Azeit�o
2110708,S�o Domingos do Maranh�o
2110807,S�o F�lix de Balsas
2110856,S�o Francisco do Brej�o
2110906,S�o Francisco do Maranh�o
2111003,S�o Jo�o Batista
2111029,S�o Jo�o do Car�
2111052,S�o Jo�o do Para�so
2111078,S�o Jo�o do Soter
2111102,S�o Jo�o dos Patos
2111201,S�o Jos� de Ribamar
2111250,S�o Jos� dos Bas�lios
2111300,S�o Lu�s
2111409,S�o Lu�s Gonzaga do Maranh�o
2111508,S�o Mateus do Maranh�o
2111532,S�o Pedro da �gua Branca
2111573,S�o Pedro dos Crentes
2111607,S�o Raimundo das Mangabeiras
2111631,S�o Raimundo do Doca Bezerra
2111672,S�o Roberto
2111706,S�o Vicente Ferrer
2111722,Satubinha
2111748,Senador Alexandre Costa
2111763,Senador La Rocque
2111789,Serrano do Maranh�o
2111805,S�tio Novo
2111904,Sucupira do Norte
2111953,Sucupira do Riach�o
2112001,Tasso Fragoso
2112100,Timbiras
2112209,Timon
2112233,Trizidela do Vale
2112274,Tufil�ndia
2112308,Tuntum
2112407,Turia�u
2112456,Turil�ndia
2112506,Tut�ia
2112605,Urbano Santos
2112704,Vargem Grande
2112803,Viana
2112852,Vila Nova dos Mart�rios
2112902,Vit�ria do Mearim
2113009,Vitorino Freire
2114007,Z� Doca
2200053,Acau�
2200103,Agricol�ndia
2200202,�gua Branca
2200251,Alagoinha do Piau�
2200277,Alegrete do Piau�
2200301,Alto Long�
2200400,Altos
2200459,Alvorada do Gurgu�ia
2200509,Amarante
2200608,Angical do Piau�
2200707,An�sio de Abreu
2200806,Ant�nio Almeida
2200905,Aroazes
2200954,Aroeiras do Itaim
2201002,Arraial
2201051,Assun��o do Piau�
2201101,Avelino Lopes
2201150,Baixa Grande do Ribeiro
2201176,Barra D'Alc�ntara
2201200,Barras
2201309,Barreiras do Piau�
2201408,Barro Duro
2201507,Batalha
2201556,Bela Vista do Piau�
2201572,Bel�m do Piau�
2201606,Beneditinos
2201705,Bertol�nia
2201739,Bet�nia do Piau�
2201770,Boa Hora
2201804,Bocaina
2201903,Bom Jesus
2201919,Bom Princ�pio do Piau�
2201929,Bonfim do Piau�
2201945,Boqueir�o do Piau�
2201960,Brasileira
2201988,Brejo do Piau�
2202000,Buriti dos Lopes
2202026,Buriti dos Montes
2202059,Cabeceiras do Piau�
2202075,Cajazeiras do Piau�
2202083,Cajueiro da Praia
2202091,Caldeir�o Grande do Piau�
2202109,Campinas do Piau�
2202117,Campo Alegre do Fidalgo
2202133,Campo Grande do Piau�
2202174,Campo Largo do Piau�
2202208,Campo Maior
2202251,Canavieira
2202307,Canto do Buriti
2202406,Capit�o de Campos
2202455,Capit�o Gerv�sio Oliveira
2202505,Caracol
2202539,Cara�bas do Piau�
2202554,Caridade do Piau�
2202604,Castelo do Piau�
2202653,Caxing�
2202703,Cocal
2202711,Cocal de Telha
2202729,Cocal dos Alves
2202737,Coivaras
2202752,Col�nia do Gurgu�ia
2202778,Col�nia do Piau�
2202802,Concei��o do Canind�
2202851,Coronel Jos� Dias
2202901,Corrente
2203008,Cristal�ndia do Piau�
2203107,Cristino Castro
2203206,Curimat�
2203230,Currais
2203271,Curral Novo do Piau�
2203255,Curralinhos
2203305,Demerval Lob�o
2203354,Dirceu Arcoverde
2203404,Dom Expedito Lopes
2203453,Dom Inoc�ncio
2203420,Domingos Mour�o
2203503,Elesb�o Veloso
2203602,Eliseu Martins
2203701,Esperantina
2203750,Fartura do Piau�
2203800,Flores do Piau�
2203859,Floresta do Piau�
2203909,Floriano
2204006,Francin�polis
2204105,Francisco Ayres
2204154,Francisco Macedo
2204204,Francisco Santos
2204303,Fronteiras
2204352,Geminiano
2204402,Gilbu�s
2204501,Guadalupe
2204550,Guaribas
2204600,Hugo Napole�o
2204659,Ilha Grande
2204709,Inhuma
2204808,Ipiranga do Piau�
2204907,Isa�as Coelho
2205003,Itain�polis
2205102,Itaueira
2205151,Jacobina do Piau�
2205201,Jaic�s
2205250,Jardim do Mulato
2205276,Jatob� do Piau�
2205300,Jerumenha
2205359,Jo�o Costa
2205409,Joaquim Pires
2205458,Joca Marques
2205508,Jos� de Freitas
2205516,Juazeiro do Piau�
2205524,J�lio Borges
2205532,Jurema
2205557,Lagoa Alegre
2205573,Lagoa de S�o Francisco
2205565,Lagoa do Barro do Piau�
2205581,Lagoa do Piau�
2205599,Lagoa do S�tio
2205540,Lagoinha do Piau�
2205607,Landri Sales
2205706,Lu�s Correia
2205805,Luzil�ndia
2205854,Madeiro
2205904,Manoel Em�dio
2205953,Marcol�ndia
2206001,Marcos Parente
2206050,Massap� do Piau�
2206100,Matias Ol�mpio
2206209,Miguel Alves
2206308,Miguel Le�o
2206357,Milton Brand�o
2206407,Monsenhor Gil
2206506,Monsenhor Hip�lito
2206605,Monte Alegre do Piau�
2206654,Morro Cabe�a no Tempo
2206670,Morro do Chap�u do Piau�
2206696,Murici dos Portelas
2206704,Nazar� do Piau�
2206720,Naz�ria
2206753,Nossa Senhora de Nazar�
2206803,Nossa Senhora dos Rem�dios
2207959,Nova Santa Rita
2206902,Novo Oriente do Piau�
2206951,Novo Santo Ant�nio
2207009,Oeiras
2207108,Olho D'�gua do Piau�
2207207,Padre Marcos
2207306,Paes Landim
2207355,Paje� do Piau�
2207405,Palmeira do Piau�
2207504,Palmeirais
2207553,Paquet�
2207603,Parnagu�
2207702,Parna�ba
2207751,Passagem Franca do Piau�
2207777,Patos do Piau�
2207793,Pau D'Arco do Piau�
2207801,Paulistana
2207850,Pavussu
2207900,Pedro II
2207934,Pedro Laurentino
2208007,Picos
2208106,Pimenteiras
2208205,Pio IX
2208304,Piracuruca
2208403,Piripiri
2208502,Porto
2208551,Porto Alegre do Piau�
2208601,Prata do Piau�
2208650,Queimada Nova
2208700,Reden��o do Gurgu�ia
2208809,Regenera��o
2208858,Riacho Frio
2208874,Ribeira do Piau�
2208908,Ribeiro Gon�alves
2209005,Rio Grande do Piau�
2209104,Santa Cruz do Piau�
2209153,Santa Cruz dos Milagres
2209203,Santa Filomena
2209302,Santa Luz
2209377,Santa Rosa do Piau�
2209351,Santana do Piau�
2209401,Santo Ant�nio de Lisboa
2209450,Santo Ant�nio dos Milagres
2209500,Santo In�cio do Piau�
2209559,S�o Braz do Piau�
2209609,S�o F�lix do Piau�
2209658,S�o Francisco de Assis do Piau�
2209708,S�o Francisco do Piau�
2209757,S�o Gon�alo do Gurgu�ia
2209807,S�o Gon�alo do Piau�
2209856,S�o Jo�o da Canabrava
2209872,S�o Jo�o da Fronteira
2209906,S�o Jo�o da Serra
2209955,S�o Jo�o da Varjota
2209971,S�o Jo�o do Arraial
2210003,S�o Jo�o do Piau�
2210052,S�o Jos� do Divino
2210102,S�o Jos� do Peixe
2210201,S�o Jos� do Piau�
2210300,S�o Juli�o
2210359,S�o Louren�o do Piau�
2210375,S�o Luis do Piau�
2210383,S�o Miguel da Baixa Grande
2210391,S�o Miguel do Fidalgo
2210409,S�o Miguel do Tapuio
2210508,S�o Pedro do Piau�
2210607,S�o Raimundo Nonato
2210623,Sebasti�o Barros
2210631,Sebasti�o Leal
2210656,Sigefredo Pacheco
2210706,Sim�es
2210805,Simpl�cio Mendes
2210904,Socorro do Piau�
2210938,Sussuapara
2210953,Tamboril do Piau�
2210979,Tanque do Piau�
2211001,Teresina
2211100,Uni�o
2211209,Uru�u�
2211308,Valen�a do Piau�
2211357,V�rzea Branca
2211407,V�rzea Grande
2211506,Vera Mendes
2211605,Vila Nova do Piau�
2211704,Wall Ferraz
2300101,Abaiara
2300150,Acarape
2300200,Acara�
2300309,Acopiara
2300408,Aiuaba
2300507,Alc�ntaras
2300606,Altaneira
2300705,Alto Santo
2300754,Amontada
2300804,Antonina do Norte
2300903,Apuiar�s
2301000,Aquiraz
2301109,Aracati
2301208,Aracoiaba
2301257,Ararend�
2301307,Araripe
2301406,Aratuba
2301505,Arneiroz
2301604,Assar�
2301703,Aurora
2301802,Baixio
2301851,Banabui�
2301901,Barbalha
2301950,Barreira
2302008,Barro
2302057,Barroquinha
2302107,Baturit�
2302206,Beberibe
2302305,Bela Cruz
2302404,Boa Viagem
2302503,Brejo Santo
2302602,Camocim
2302701,Campos Sales
2302800,Canind�
2302909,Capistrano
2303006,Caridade
2303105,Carir�
2303204,Cariria�u
2303303,Cari�s
2303402,Carnaubal
2303501,Cascavel
2303600,Catarina
2303659,Catunda
2303709,Caucaia
2303808,Cedro
2303907,Chaval
2303931,Chor�
2303956,Chorozinho
2304004,Corea�
2304103,Crate�s
2304202,Crato
2304236,Croat�
2304251,Cruz
2304269,Deputado Irapuan Pinheiro
2304277,Erer�
2304285,Eus�bio
2304301,Farias Brito
2304350,Forquilha
2304400,Fortaleza
2304459,Fortim
2304509,Frecheirinha
2304608,General Sampaio
2304657,Gra�a
2304707,Granja
2304806,Granjeiro
2304905,Groa�ras
2304954,Guai�ba
2305001,Guaraciaba do Norte
2305100,Guaramiranga
2305209,Hidrol�ndia
2305233,Horizonte
2305266,Ibaretama
2305308,Ibiapina
2305332,Ibicuitinga
2305357,Icapu�
2305407,Ic�
2305506,Iguatu
2305605,Independ�ncia
2305654,Ipaporanga
2305704,Ipaumirim
2305803,Ipu
2305902,Ipueiras
2306009,Iracema
2306108,Irau�uba
2306207,Itai�aba
2306256,Itaitinga
2306306,Itapaj�
2306405,Itapipoca
2306504,Itapi�na
2306553,Itarema
2306603,Itatira
2306702,Jaguaretama
2306801,Jaguaribara
2306900,Jaguaribe
2307007,Jaguaruana
2307106,Jardim
2307205,Jati
2307254,Jijoca de Jericoacoara
2307304,Juazeiro do Norte
2307403,Juc�s
2307502,Lavras da Mangabeira
2307601,Limoeiro do Norte
2307635,Madalena
2307650,Maracana�
2307700,Maranguape
2307809,Marco
2307908,Martin�pole
2308005,Massap�
2308104,Mauriti
2308203,Meruoca
2308302,Milagres
2308351,Milh�
2308377,Mira�ma
2308401,Miss�o Velha
2308500,Momba�a
2308609,Monsenhor Tabosa
2308708,Morada Nova
2308807,Mora�jo
2308906,Morrinhos
2309003,Mucambo
2309102,Mulungu
2309201,Nova Olinda
2309300,Nova Russas
2309409,Novo Oriente
2309458,Ocara
2309508,Or�s
2309607,Pacajus
2309706,Pacatuba
2309805,Pacoti
2309904,Pacuj�
2310001,Palhano
2310100,Palm�cia
2310209,Paracuru
2310258,Paraipaba
2310308,Parambu
2310407,Paramoti
2310506,Pedra Branca
2310605,Penaforte
2310704,Pentecoste
2310803,Pereiro
2310852,Pindoretama
2310902,Piquet Carneiro
2310951,Pires Ferreira
2311009,Poranga
2311108,Porteiras
2311207,Potengi
2311231,Potiretama
2311264,Quiterian�polis
2311306,Quixad�
2311355,Quixel�
2311405,Quixeramobim
2311504,Quixer�
2311603,Reden��o
2311702,Reriutaba
2311801,Russas
2311900,Saboeiro
2311959,Salitre
2312205,Santa Quit�ria
2312007,Santana do Acara�
2312106,Santana do Cariri
2312304,S�o Benedito
2312403,S�o Gon�alo do Amarante
2312502,S�o Jo�o do Jaguaribe
2312601,S�o Lu�s do Curu
2312700,Senador Pompeu
2312809,Senador S�
2312908,Sobral
2313005,Solon�pole
2313104,Tabuleiro do Norte
2313203,Tamboril
2313252,Tarrafas
2313302,Tau�
2313351,Teju�uoca
2313401,Tiangu�
2313500,Trairi
2313559,Tururu
2313609,Ubajara
2313708,Umari
2313757,Umirim
2313807,Uruburetama
2313906,Uruoca
2313955,Varjota
2314003,V�rzea Alegre
2314102,Vi�osa do Cear�
2400109,Acari
2400208,A�u
2400307,Afonso Bezerra
2400406,�gua Nova
2400505,Alexandria
2400604,Almino Afonso
2400703,Alto do Rodrigues
2400802,Angicos
2400901,Ant�nio Martins
2401008,Apodi
2401107,Areia Branca
2401206,Ar�s
2401404,Ba�a Formosa
2401453,Bara�na
2401503,Barcelona
2401602,Bento Fernandes
2401651,Bod�
2401701,Bom Jesus
2401800,Brejinho
2401859,Cai�ara do Norte
2401909,Cai�ara do Rio do Vento
2402006,Caic�
2401305,Campo Grande
2402105,Campo Redondo
2402204,Canguaretama
2402303,Cara�bas
2402402,Carna�ba dos Dantas
2402501,Carnaubais
